GLM_name,Script_prefix,Main_dir,Run_number,Number_TRs,TR_length,Onsets_folder,Basis_function,Trial_covariate,Participant_list,Timing_file_01,Timing_name_01,Timing_file_02,Timing_name_02,Timing_file_03,Timing_name_03,Timing_file_04,Timing_name_04,Timing_file_05,Timing_name_05,Timing_file_06,Timing_name_06,Timing_file_07,Timing_name_07,GLT_code_01,GLT_name_01
gam_encoding_all_allevents_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_encoding_allruns_hit_allconf_rt.txt",encoding_all,,,,,,,,,,,,,,
gam_retrieval_all_allevents_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_retrieval_allruns_hit_allconf_rt.txt",retrieval_all,,,,,,,,,,,,,,
gam_encoding_short1_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_encoding_short1_hit_allconf_rt.txt",encoding_short1_hit,"""$subj""_encoding_short1_miss_allconf_rt.txt",encoding_short1_miss,,,,,,,,,,,encoding_short1_hit -encoding_short1_miss,encoding_short1_hit-miss
gam_encoding_short2_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_encoding_short2_hit_allconf_rt.txt",encoding_short2_hit,"""$subj""_encoding_short2_miss_allconf_rt.txt",encoding_short2_miss,,,,,,,,,,,encoding_short2_hit -encoding_short2_miss,encoding_short2_hit-miss
gam_encoding_bothshort_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_encoding_bothshort_hit_allconf_rt.txt",encoding_bothshort_hit,"""$subj""_encoding_bothshort_miss_allconf_rt.txt",encoding_bothshort_miss,,,,,,,,,,,encoding_bothshort_hit -encoding_bothshort_miss,encoding_bothshort_hit-miss
gam_encoding_long_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_encoding_long_hit_allconf_rt.txt",encoding_long_hit,"""$subj""_encoding_long_miss_allconf_rt.txt",encoding_long_miss,,,,,,,,,,,encoding_long_hit -encoding_long_miss,encoding_long_hit-miss
gam_retrieval_short1_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_retrieval_short1_hit_allconf_rt.txt",retrieval_short1_hit,"""$subj""_retrieval_short1_miss_allconf_rt.txt",retrieval_short1_miss,"""$subj""_retrieval_short1_cr_allconf_rt.txt",retrieval_short1_cr,"""$subj""_retrieval_short1_fa_allconf_rt.txt",retrieval_short1_fa,,,,,,,retrieval_short1_hit -retrieval_short1_cr,retrieval_short1_hit-cr
gam_retrieval_short2_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_retrieval_short2_hit_allconf_rt.txt",retrieval_short2_hit,"""$subj""_retrieval_short2_miss_allconf_rt.txt",retrieval_short2_miss,"""$subj""_retrieval_short2_cr_allconf_rt.txt",retrieval_short2_cr,"""$subj""_retrieval_short2_fa_allconf_rt.txt",retrieval_short2_fa,,,,,,,retrieval_short2_hit -retrieval_short2_cr,retrieval_short2_hit-cr
gam_retrieval_bothshort_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_retrieval_bothshort_hit_allconf_rt.txt",retrieval_bothshort_hit,"""$subj""_retrieval_bothshort_miss_allconf_rt.txt",retrieval_bothshort_miss,"""$subj""_retrieval_bothshort_cr_allconf_rt.txt",retrieval_bothshort_cr,"""$subj""_retrieval_bothshort_fa_allconf_rt.txt",retrieval_bothshort_fa,,,,,,,retrieval_bothshort_hit -retrieval_bothshort_cr,retrieval_bothshort_hit-cr
gam_retrieval_long_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd001 sub-erwd002 sub-erwd003 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd011 sub-erwd012 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd018 sub-erwd019 sub-erwd020 sub-erwd021 sub-erwd022 sub-erwd023 sub-erwd024) ,"""$subj""_retrieval_long_hit_allconf_rt.txt",retrieval_long_hit,"""$subj""_retrieval_long_miss_allconf_rt.txt",retrieval_long_miss,"""$subj""_retrieval_long_cr_allconf_rt.txt",retrieval_long_cr,"""$subj""_retrieval_long_fa_allconf_rt.txt",retrieval_long_fa,,,,,,,retrieval_long_hit -retrieval_long_cr,retrieval_long_hit-cr
gam_encoding_short1_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_encoding_short1_hit_highconf_rt.txt",encoding_short1_hit_highconf,"""$subj""_encoding_short1_hit_modlowconf_rt.txt",encoding_short1_hit_modlowconf,"""$subj""_encoding_short1_miss_highconf_rt.txt",encoding_short1_miss_highconf,"""$subj""_encoding_short1_miss_modlowconf_rt.txt",encoding_short1_miss_modlowconf,,,,,,,encoding_short1_hit_highconf -encoding_short1_miss_highconf,encoding_short1_highconf_hit-miss
gam_encoding_short2_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_encoding_short2_hit_highconf_rt.txt",encoding_short2_hit_highconf,"""$subj""_encoding_short2_hit_modlowconf_rt.txt",encoding_short2_hit_modlowconf,"""$subj""_encoding_short2_miss_highconf_rt.txt",encoding_short2_miss_highconf,"""$subj""_encoding_short2_miss_modlowconf_rt.txt",encoding_short2_miss_modlowconf,,,,,,,encoding_short2_hit_highconf -encoding_short2_miss_highconf,encoding_short2_highconf_hit-miss
gam_encoding_bothshort_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_encoding_bothshort_hit_highconf_rt.txt",encoding_bothshort_hit_highconf,"""$subj""_encoding_bothshort_hit_modlowconf_rt.txt",encoding_bothshort_hit_modlowconf,"""$subj""_encoding_bothshort_miss_highconf_rt.txt",encoding_bothshort_miss_highconf,"""$subj""_encoding_bothshort_miss_modlowconf_rt.txt",encoding_bothshort_miss_modlowconf,,,,,,,encoding_bothshort_hit_highconf -encoding_bothshort_miss_highconf,encoding_bothshort_highconf_hit-miss
gam_encoding_long_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_encoding_long_hit_highconf_rt.txt",encoding_long_hit_highconf,"""$subj""_encoding_long_hit_modlowconf_rt.txt",encoding_long_hit_modlowconf,"""$subj""_encoding_long_miss_highconf_rt.txt",encoding_long_miss_highconf,"""$subj""_encoding_long_miss_modlowconf_rt.txt",encoding_long_miss_modlowconf,,,,,,,encoding_long_hit_highconf -encoding_long_miss_highconf,encoding_long_highconf_hit-miss
gam_retrieval_short1_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_retrieval_short1_hit_highconf_rt.txt",retrieval_short1_hit_highconf,"""$subj""_retrieval_short1_hit_modlowconf_rt.txt",retrieval_short1_hit_modlowconf,"""$subj""_retrieval_short1_miss_highconf_rt.txt",retrieval_short1_miss_highconf,"""$subj""_retrieval_short1_miss_modlowconf_rt.txt",retrieval_short1_miss_modlowconf,"""$subj""_retrieval_short1_cr_highconf_rt.txt",retrieval_short1_cr_highconf,"""$subj""_retrieval_short1_cr_modlowconf_rt.txt",retrieval_short1_cr_modlowconf,"""$subj""_retrieval_short1_fa_allconf_rt.txt",retrieval_short1_fa_allconf,retrieval_short1_hit_highconf -retrieval_short1_cr_highconf,retrieval_short1_highconf_hit-cr
gam_retrieval_short2_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_retrieval_short2_hit_highconf_rt.txt",retrieval_short2_hit_highconf,"""$subj""_retrieval_short2_hit_modlowconf_rt.txt",retrieval_short2_hit_modlowconf,"""$subj""_retrieval_short2_miss_highconf_rt.txt",retrieval_short2_miss_highconf,"""$subj""_retrieval_short2_miss_modlowconf_rt.txt",retrieval_short2_miss_modlowconf,"""$subj""_retrieval_short2_cr_highconf_rt.txt",retrieval_short2_cr_highconf,"""$subj""_retrieval_short2_cr_modlowconf_rt.txt",retrieval_short2_cr_modlowconf,"""$subj""_retrieval_short2_fa_allconf_rt.txt",retrieval_short2_fa_allconf,retrieval_short2_hit_highconf -retrieval_short2_cr_highconf,retrieval_short2_highconf_hit-cr
gam_retrieval_bothshort_conf_rt,erwd,/Volumes/Pegasus/Anderson/New_ERwD,9,314,1.1,AFNI_timing_files/,Gamma,Yes,(sub-erwd002 sub-erwd004 sub-erwd005 sub-erwd006 sub-erwd007 sub-erwd008 sub-erwd009 sub-erwd010 sub-erwd013 sub-erwd014 sub-erwd015 sub-erwd016 sub-erwd017 sub-erwd020 sub-erwd021 sub-erwd024) ,"""$subj""_retrieval_bothshort_hit_highconf_rt.txt",retrieval_bothshort_hit_highconf,"""$subj""_retrieval_bothshort_hit_modlowconf_rt.txt",retrieval_bothshort_hit_modlowconf,"""$subj""_retrieval_bothshort_miss_highconf_rt.txt",retrieval_bothshort_miss_highconf,"""$subj""_retrieval_bothshort_miss_modlowconf_rt.txt",retrieval_bothshort_miss_modlowconf,"""$subj""_retrieval_bothshort_cr_highconf_rt.txt",retrieval_bothshort_cr_highconf,"""$subj""_retrieval_bothshort_cr_modlowconf_rt.txt",retrieval_bothshort_cr_modlowconf,"""$subj""_retrieval_bothshort_fa_allconf_rt.txt",retrieval_bothshort_fa_allconf,retrieval_bothshort_hit_highconf -retrieval_bothshort_cr_highconf,retrieval_bothshort_highconf_hit-cr
